Id,Prediction
47732,0.22
47733,0.22
47734,0.22
47735,0.22
47736,0.22
47737,0.22
47738,0.22
47739,0.22
47740,0.22
47741,0.22
47742,0.22
47743,0.22
47744,0.22
47745,0.22
47746,0.22
47747,0.22
47748,0.22
47749,0.22
47750,0.22
47751,0.22
47752,0.22
47753,0.22
47754,0.22
47755,0.22
47756,0.22
47757,0.22
47758,0.22
47759,0.22
47760,0.22
47761,0.22
47762,0.22
47763,0.22
47764,0.22
47765,0.22
47766,0.22
47767,0.22
47768,0.22
47769,0.22
47770,0.22
47771,0.22
47772,0.22
47773,0.22
47774,0.22
47775,0.22
47776,0.22
47777,0.22
47778,0.22
47779,0.22
47780,0.22
47781,0.22
47782,0.22
47783,0.22
47784,0.22
47785,0.22
47786,0.22
47787,0.22
47788,0.22
47789,0.22
47790,0.22
47791,0.22
47792,0.22
47793,0.22
47794,0.22
47795,0.22
47796,0.22
47797,0.22
47798,0.22
47799,0.22
47800,0.22
47801,0.22
47802,0.22
47803,0.22
47804,0.22
47805,0.22
47806,0.22
47807,0.22
47808,0.22
47809,0.22
47810,0.22
47811,0.22
47812,0.22
47813,0.22
47814,0.22
47815,0.22
47816,0.22
47817,0.22
47818,0.22
47819,0.22
47820,0.22
47821,0.22
47822,0.22
47823,0.22
47824,0.22
47825,0.22
47826,0.22
47827,0.22
47828,0.22
47829,0.22
47830,0.22
47831,0.22
47832,0.22
47833,0.22
47834,0.22
47835,0.22
47836,0.22
47837,0.22
47838,0.22
47839,0.22
47840,0.22
47841,0.22
47842,0.22
47843,0.22
47844,0.22
47845,0.22
47846,0.22
47847,0.22
47848,0.22
47849,0.22
47850,0.22
47851,0.22
47852,0.22
47853,0.22
47854,0.22
47855,0.22
47856,0.22
47857,0.22
47858,0.22
47859,0.22
47860,0.22
47861,0.22
47862,0.22
47863,0.22
47864,0.22
47865,0.22
47866,0.22
47867,0.22
47868,0.22
47869,0.22
47870,0.22
47871,0.22
47872,0.22
47873,0.22
47874,0.22
47875,0.22
47876,0.22
47877,0.22
47878,0.22
47879,0.22
47880,0.22
47881,0.22
47882,0.22
47883,0.22
47884,0.22
47885,0.22
47886,0.22
47887,0.22
47888,0.22
47889,0.22
47890,0.22
47891,0.22
47892,0.22
47893,0.22
47894,0.22
47895,0.22
47896,0.22
47897,0.22
47898,0.22
47899,0.22
47900,0.22
47901,0.22
47902,0.22
47903,0.22
47904,0.22
47905,0.22
47906,0.22
47907,0.22
47908,0.22
47909,0.22
47910,0.22
47911,0.22
47912,0.22
47913,0.22
47914,0.22
47915,0.22
47916,0.22
47917,0.22
47918,0.22
47919,0.22
47920,0.22
47921,0.22
47922,0.22
47923,0.22
47924,0.22
47925,0.22
47926,0.22
47927,0.22
47928,0.22
47929,0.22
47930,0.22
47931,0.22
47932,0.22
47933,0.22
47934,0.22
47935,0.22
47936,0.22
47937,0.22
47938,0.22
47939,0.22
47940,0.22
47941,0.22
47942,0.22
47943,0.22
47944,0.22
47945,0.22
47946,0.22
47947,0.22
47948,0.22
47949,0.22
47950,0.22
47951,0.22
47952,0.22
47953,0.22
47954,0.22
47955,0.22
47956,0.22
47957,0.22
47958,0.22
47959,0.22
47960,0.22
47961,0.22
47962,0.22
47963,0.22
47964,0.22
47965,0.22
47966,0.22
47967,0.22
47968,0.22
47969,0.22
47970,0.22
47971,0.22
47972,0.22
47973,0.22
47974,0.22
47975,0.22
47976,0.22
47977,0.22
47978,0.22
47979,0.22
47980,0.22
47981,0.22
47982,0.22
47983,0.22
47984,0.22
47985,0.22
47986,0.22
47987,0.22
47988,0.22
47989,0.22
47990,0.22
47991,0.22
47992,0.22
47993,0.22
47994,0.22
47995,0.22
47996,0.22
47997,0.22
47998,0.22
47999,0.22
48000,0.22
48001,0.22
48002,0.22
48003,0.22
48004,0.22
48005,0.22
48006,0.22
48007,0.22
48008,0.22
48009,0.22
48010,0.22
48011,0.22
48012,0.22
48013,0.22
48014,0.22
48015,0.22
48016,0.22
48017,0.22
48018,0.22
48019,0.22
48020,0.22
48021,0.22
48022,0.22
48023,0.22
48024,0.22
48025,0.22
48026,0.22
48027,0.22
48028,0.22
48029,0.22
48030,0.22
48031,0.22
48032,0.22
48033,0.22
48034,0.22
48035,0.22
48036,0.22
48037,0.22
48038,0.22
48039,0.22
48040,0.22
48041,0.22
48042,0.22
48043,0.22
48044,0.22
48045,0.22
48046,0.22
48047,0.22
48048,0.22
48049,0.22
48050,0.22
48051,0.22
48052,0.22
48053,0.22
48054,0.22
48055,0.22
48056,0.22
48057,0.22
48058,0.22
48059,0.22
48060,0.22
48061,0.22
48062,0.22
48063,0.22
48064,0.22
48065,0.22
48066,0.22
48067,0.22
48068,0.22
48069,0.22
48070,0.22
48071,0.22
48072,0.22
48073,0.22
48074,0.22
48075,0.22
48076,0.22
48077,0.22
48078,0.22
48079,0.22
48080,0.22
48081,0.22
48082,0.22
48083,0.22
48084,0.22
48085,0.22
48086,0.22
48087,0.22
48088,0.22
48089,0.22
48090,0.22
48091,0.22
48092,0.22
48093,0.22
48094,0.22
48095,0.22
48096,0.22
48097,0.22
48098,0.22
48099,0.22
48100,0.22
48101,0.22
48102,0.22
48103,0.22
48104,0.22
48105,0.22
48106,0.22
48107,0.22
48108,0.22
48109,0.22
48110,0.22
48111,0.22
48112,0.22
48113,0.22
48114,0.22
48115,0.22
48116,0.22
48117,0.22
48118,0.22
48119,0.22
48120,0.22
48121,0.22
48122,0.22
48123,0.22
48124,0.22
48125,0.22
48126,0.22
48127,0.22
48128,0.22
48129,0.22
48130,0.22
48131,0.22
48132,0.22
48133,0.22
48134,0.22
48135,0.22
48136,0.22
48137,0.22
48138,0.22
48139,0.22
48140,0.22
48141,0.22
48142,0.22
48143,0.22
48144,0.22
48145,0.22
48146,0.22
48147,0.22
48148,0.22
48149,0.22
48150,0.22
48151,0.22
48152,0.22
48153,0.22
48154,0.22
48155,0.22
48156,0.22
48157,0.22
48158,0.22
48159,0.22
48160,0.22
48161,0.22
48162,0.22
48163,0.22
48164,0.22
48165,0.22
48166,0.22
48167,0.22
48168,0.22
48169,0.22
48170,0.22
48171,0.22
48172,0.22
48173,0.22
48174,0.22
48175,0.22
48176,0.22
48177,0.22
48178,0.22
48179,0.22
48180,0.22
48181,0.22
48182,0.22
48183,0.22
48184,0.22
48185,0.22
48186,0.22
48187,0.22
48188,0.22
48189,0.22
48190,0.22
48191,0.22
48192,0.22
48193,0.22
48194,0.22
48195,0.22
48196,0.22
48197,0.22
48198,0.22
48199,0.22
48200,0.22
48201,0.22
48202,0.22
48203,0.22
48204,0.22
48205,0.22
48206,0.22
48207,0.22
48208,0.22
48209,0.22
48210,0.22
48211,0.22
48212,0.22
48213,0.22
48214,0.22
48215,0.22
48216,0.22
48217,0.22
48218,0.22
48219,0.22
48220,0.22
48221,0.22
48222,0.22
48223,0.22
48224,0.22
48225,0.22
48226,0.22
48227,0.22
48228,0.22
48229,0.22
48230,0.22
48231,0.22
48232,0.22
48233,0.22
48234,0.22
48235,0.22
48236,0.22
48237,0.22
48238,0.22
48239,0.22
48240,0.22
48241,0.22
48242,0.22
48243,0.22
48244,0.22
48245,0.22
48246,0.22
48247,0.22
48248,0.22
48249,0.22
48250,0.22
48251,0.22
48252,0.22
48253,0.22
48254,0.22
48255,0.22
48256,0.22
48257,0.22
48258,0.22
48259,0.22
48260,0.22
48261,0.22
48262,0.22
48263,0.22
48264,0.22
48265,0.22
48266,0.22
48267,0.22
48268,0.22
48269,0.22
48270,0.22
48271,0.22
48272,0.22
48273,0.22
48274,0.22
48275,0.22
48276,0.22
48277,0.22
48278,0.22
48279,0.22
48280,0.22
48281,0.22
48282,0.22
48283,0.22
48284,0.22
48285,0.22
48286,0.22
48287,0.22
48288,0.22
48289,0.22
48290,0.22
48291,0.22
48292,0.22
48293,0.22
48294,0.22
48295,0.22
48296,0.22
48297,0.22
48298,0.22
48299,0.22
48300,0.22
48301,0.22
48302,0.22
48303,0.22
48304,0.22
48305,0.22
48306,0.22
48307,0.22
48308,0.22
48309,0.22
48310,0.22
48311,0.22
48312,0.22
48313,0.22
48314,0.22
48315,0.22
48316,0.22
48317,0.22
48318,0.22
48319,0.22
48320,0.22
48321,0.22
48322,0.22
48323,0.22
48324,0.22
48325,0.22
48326,0.22
48327,0.22
48328,0.22
48329,0.22
48330,0.22
48331,0.22
48332,0.22
48333,0.22
48334,0.22
48335,0.22
48336,0.22
48337,0.22
48338,0.22
48339,0.22
48340,0.22
48341,0.22
48342,0.22
48343,0.22
48344,0.22
48345,0.22
48346,0.22
48347,0.22
48348,0.22
48349,0.22
48350,0.22
48351,0.22
48352,0.22
48353,0.22
48354,0.22
48355,0.22
48356,0.22
48357,0.22
48358,0.22
48359,0.22
48360,0.22
48361,0.22
48362,0.22
48363,0.22
48364,0.22
48365,0.22
48366,0.22
48367,0.22
48368,0.22
48369,0.22
48370,0.22
48371,0.22
48372,0.22
48373,0.22
48374,0.22
48375,0.22
48376,0.22
48377,0.22
48378,0.22
48379,0.22
48380,0.22
48381,0.22
48382,0.22
48383,0.22
48384,0.22
48385,0.22
48386,0.22
48387,0.22
48388,0.22
48389,0.22
48390,0.22
48391,0.22
48392,0.22
48393,0.22
48394,0.22
48395,0.22
48396,0.22
48397,0.22
48398,0.22
48399,0.22
48400,0.22
48401,0.22
48402,0.22
48403,0.22
48404,0.22
48405,0.22
48406,0.22
48407,0.22
48408,0.22
48409,0.22
48410,0.22
48411,0.22
48412,0.22
48413,0.22
48414,0.22
48415,0.22
48416,0.22
48417,0.22
48418,0.22
48419,0.22
48420,0.22
48421,0.22
48422,0.22
48423,0.22
48424,0.22
48425,0.22
48426,0.22
48427,0.22
48428,0.22
48429,0.22
48430,0.22
48431,0.22
48432,0.22
48433,0.22
48434,0.22
48435,0.22
48436,0.22
48437,0.22
48438,0.22
48439,0.22
48440,0.22
48441,0.22
48442,0.22
48443,0.22
48444,0.22
48445,0.22
48446,0.22
48447,0.22
48448,0.22
48449,0.22
48450,0.22
48451,0.22
48452,0.22
48453,0.22
48454,0.22
48455,0.22
48456,0.22
48457,0.22
48458,0.22
48459,0.22
48460,0.22
48461,0.22
48462,0.22
48463,0.22
48464,0.22
48465,0.22
48466,0.22
48467,0.22
48468,0.22
48469,0.22
48470,0.22
48471,0.22
48472,0.22
48473,0.22
48474,0.22
48475,0.22
48476,0.22
48477,0.22
48478,0.22
48479,0.22
48480,0.22
48481,0.22
48482,0.22
48483,0.22
48484,0.22
48485,0.22
48486,0.22
48487,0.22
48488,0.22
48489,0.22
48490,0.22
48491,0.22
48492,0.22
48493,0.22
48494,0.22
48495,0.22
48496,0.22
48497,0.22
48498,0.22
48499,0.22
48500,0.22
48501,0.22
48502,0.22
48503,0.22
48504,0.22
48505,0.22
48506,0.22
48507,0.22
48508,0.22
48509,0.22
48510,0.22
48511,0.22
48512,0.22
48513,0.22
48514,0.22
48515,0.22
48516,0.22
48517,0.22
48518,0.22
48519,0.22
48520,0.22
48521,0.22
48522,0.22
48523,0.22
48524,0.22
48525,0.22
48526,0.22
48527,0.22
48528,0.22
48529,0.22
48530,0.22
48531,0.22
48532,0.22
48533,0.22
48534,0.22
48535,0.22
48536,0.22
48537,0.22
48538,0.22
48539,0.22
48540,0.22
48541,0.22
48542,0.22
48543,0.22
48544,0.22
48545,0.22
48546,0.22
48547,0.22
48548,0.22
48549,0.22
48550,0.22
48551,0.22
48552,0.22
48553,0.22
48554,0.22
48555,0.22
48556,0.22
48557,0.22
48558,0.22
48559,0.22
48560,0.22
48561,0.22
48562,0.22
48563,0.22
48564,0.22
48565,0.22
48566,0.22
48567,0.22
48568,0.22
48569,0.22
48570,0.22
48571,0.22
48572,0.22
48573,0.22
48574,0.22
48575,0.22
48576,0.22
48577,0.22
48578,0.22
48579,0.22
48580,0.22
48581,0.22
48582,0.22
48583,0.22
48584,0.22
48585,0.22
48586,0.22
48587,0.22
48588,0.22
48589,0.22
48590,0.22
48591,0.22
48592,0.22
48593,0.22
48594,0.22
48595,0.22
48596,0.22
48597,0.22
48598,0.22
48599,0.22
48600,0.22
48601,0.22
48602,0.22
48603,0.22
48604,0.22
48605,0.22
48606,0.22
48607,0.22
48608,0.22
48609,0.22
48610,0.22
48611,0.22
48612,0.22
48613,0.22
48614,0.22
48615,0.22
48616,0.22
48617,0.22
48618,0.22
48619,0.22
48620,0.22
48621,0.22
48622,0.22
48623,0.22
48624,0.22
48625,0.22
48626,0.22
48627,0.22
48628,0.22
48629,0.22
48630,0.22
48631,0.22
48632,0.22
48633,0.22
48634,0.22
48635,0.22
48636,0.22
48637,0.22
48638,0.22
48639,0.22
48640,0.22
48641,0.22
48642,0.22
48643,0.22
48644,0.22
48645,0.22
48646,0.22
48647,0.22
48648,0.22
48649,0.22
48650,0.22
48651,0.22
48652,0.22
48653,0.22
48654,0.22
48655,0.22
48656,0.22
48657,0.22
48658,0.22
48659,0.22
48660,0.22
48661,0.22
48662,0.22
48663,0.22
48664,0.22
48665,0.22
48666,0.22
48667,0.22
48668,0.22
48669,0.22
48670,0.22
48671,0.22
48672,0.22
48673,0.22
48674,0.22
48675,0.22
48676,0.22
48677,0.22
48678,0.22
48679,0.22
48680,0.22
48681,0.22
48682,0.22
48683,0.22
48684,0.22
48685,0.22
48686,0.22
48687,0.22
48688,0.22
48689,0.22
48690,0.22
48691,0.22
48692,0.22
48693,0.22
48694,0.22
48695,0.22
48696,0.22
48697,0.22
48698,0.22
48699,0.22
48700,0.22
48701,0.22
48702,0.22
48703,0.22
48704,0.22
48705,0.22
48706,0.22
48707,0.22
48708,0.22
48709,0.22
48710,0.22
48711,0.22
48712,0.22
48713,0.22
48714,0.22
48715,0.22
48716,0.22
48717,0.22
48718,0.22
48719,0.22
48720,0.22
48721,0.22
48722,0.22
48723,0.22
48724,0.22
48725,0.22
48726,0.22
48727,0.22
48728,0.22
48729,0.22
48730,0.22
48731,0.22
48732,0.22
48733,0.22
48734,0.22
48735,0.22
48736,0.22
48737,0.22
48738,0.22
48739,0.22
48740,0.22
48741,0.22
48742,0.22
48743,0.22
48744,0.22
48745,0.22
48746,0.22
48747,0.22
48748,0.22
48749,0.22
48750,0.22
48751,0.22
48752,0.22
48753,0.22
48754,0.22
48755,0.22
48756,0.22
48757,0.22
48758,0.22
48759,0.22
48760,0.22
48761,0.22
48762,0.22
48763,0.22
48764,0.22
48765,0.22
48766,0.22
48767,0.22
48768,0.22
48769,0.22
48770,0.22
48771,0.22
48772,0.22
48773,0.22
48774,0.22
48775,0.22
48776,0.22
48777,0.22
48778,0.22
48779,0.22
48780,0.22
48781,0.22
48782,0.22
48783,0.22
48784,0.22
48785,0.22
48786,0.22
48787,0.22
48788,0.22
48789,0.22
48790,0.22
48791,0.22
48792,0.22
48793,0.22
48794,0.22
48795,0.22
48796,0.22
48797,0.22
48798,0.22
48799,0.22
48800,0.22
48801,0.22
48802,0.22
48803,0.22
48804,0.22
48805,0.22
48806,0.22
48807,0.22
48808,0.22
48809,0.22
48810,0.22
48811,0.22
48812,0.22
48813,0.22
48814,0.22
48815,0.22
48816,0.22
48817,0.22
48818,0.22
48819,0.22
48820,0.22
48821,0.22
48822,0.22
48823,0.22
48824,0.22
48825,0.22
48826,0.22
48827,0.22
48828,0.22
48829,0.22
48830,0.22
48831,0.22
48832,0.22
48833,0.22
48834,0.22
48835,0.22
48836,0.22
48837,0.22
48838,0.22
48839,0.22
48840,0.22
48841,0.22
48842,0.22
48843,0.22
48844,0.22
48845,0.22
48846,0.22
48847,0.22
48848,0.22
48849,0.22
48850,0.22
48851,0.22
48852,0.22
48853,0.22
48854,0.22
48855,0.22
48856,0.22
48857,0.22
48858,0.22
48859,0.22
48860,0.22
48861,0.22
48862,0.22
48863,0.22
48864,0.22
48865,0.22
48866,0.22
48867,0.22
48868,0.22
48869,0.22
48870,0.22
48871,0.22
48872,0.22
48873,0.22
48874,0.22
48875,0.22
48876,0.22
48877,0.22
48878,0.22
48879,0.22
48880,0.22
48881,0.22
48882,0.22
48883,0.22
48884,0.22
48885,0.22
48886,0.22
48887,0.22
48888,0.22
48889,0.22
48890,0.22
48891,0.22
48892,0.22
48893,0.22
48894,0.22
48895,0.22
48896,0.22
48897,0.22
48898,0.22
48899,0.22
48900,0.22
48901,0.22
48902,0.22
48903,0.22
48904,0.22
48905,0.22
48906,0.22
48907,0.22
48908,0.22
48909,0.22
48910,0.22
48911,0.22
48912,0.22
48913,0.22
48914,0.22
48915,0.22
48916,0.22
48917,0.22
48918,0.22
48919,0.22
48920,0.22
48921,0.22
48922,0.22
48923,0.22
48924,0.22
48925,0.22
48926,0.22
48927,0.22
48928,0.22
48929,0.22
48930,0.22
48931,0.22
48932,0.22
48933,0.22
48934,0.22
48935,0.22
48936,0.22
48937,0.22
48938,0.22
48939,0.22
48940,0.22
48941,0.22
48942,0.22
48943,0.22
48944,0.22
48945,0.22
48946,0.22
48947,0.22
48948,0.22
48949,0.22
48950,0.22
48951,0.22
48952,0.22
48953,0.22
48954,0.22
48955,0.22
48956,0.22
48957,0.22
48958,0.22
48959,0.22
48960,0.22
48961,0.22
48962,0.22
48963,0.22
48964,0.22
48965,0.22
48966,0.22
48967,0.22
48968,0.22
48969,0.22
48970,0.22
48971,0.22
48972,0.22
48973,0.22
48974,0.22
48975,0.22
48976,0.22
48977,0.22
48978,0.22
48979,0.22
48980,0.22
48981,0.22
48982,0.22
48983,0.22
48984,0.22
48985,0.22
48986,0.22
48987,0.22
48988,0.22
48989,0.22
48990,0.22
48991,0.22
48992,0.22
48993,0.22
48994,0.22
48995,0.22
48996,0.22
48997,0.22
48998,0.22
48999,0.22
49000,0.22
49001,0.22
49002,0.22
49003,0.22
49004,0.22
49005,0.22
49006,0.22
49007,0.22
49008,0.22
49009,0.22
49010,0.22
49011,0.22
49012,0.22
49013,0.22
49014,0.22
49015,0.22
49016,0.22
49017,0.22
49018,0.22
49019,0.22
49020,0.22
49021,0.22
49022,0.22
49023,0.22
49024,0.22
49025,0.22
49026,0.22
49027,0.22
49028,0.22
49029,0.22
49030,0.22
49031,0.22
49032,0.22
49033,0.22
49034,0.22
49035,0.22
49036,0.22
49037,0.22
49038,0.22
49039,0.22
49040,0.22
49041,0.22
49042,0.22
49043,0.22
49044,0.22
49045,0.22
49046,0.22
49047,0.22
49048,0.22
49049,0.22
49050,0.22
49051,0.22
49052,0.22
49053,0.22
49054,0.22
49055,0.22
49056,0.22
49057,0.22
49058,0.22
49059,0.22
49060,0.22
49061,0.22
49062,0.22
49063,0.22
49064,0.22
49065,0.22
49066,0.22
49067,0.22
49068,0.22
49069,0.22
49070,0.22
49071,0.22
49072,0.22
49073,0.22
49074,0.22
49075,0.22
49076,0.22
49077,0.22
49078,0.22
49079,0.22
49080,0.22
49081,0.22
49082,0.22
49083,0.22
49084,0.22
49085,0.22
49086,0.22
49087,0.22
49088,0.22
49089,0.22
49090,0.22
49091,0.22
49092,0.22
49093,0.22
49094,0.22
49095,0.22
49096,0.22
49097,0.22
49098,0.22
49099,0.22
49100,0.22
49101,0.22
49102,0.22
49103,0.22
49104,0.22
49105,0.22
49106,0.22
49107,0.22
49108,0.22
49109,0.22
49110,0.22
49111,0.22
49112,0.22
49113,0.22
49114,0.22
49115,0.22
49116,0.22
49117,0.22
49118,0.22
49119,0.22
49120,0.22
49121,0.22
49122,0.22
49123,0.22
49124,0.22
49125,0.22
49126,0.22
49127,0.22
49128,0.22
49129,0.22
49130,0.22
49131,0.22
49132,0.22
49133,0.22
49134,0.22
49135,0.22
49136,0.22
49137,0.22
49138,0.22
49139,0.22
49140,0.22
49141,0.22
49142,0.22
49143,0.22
49144,0.22
49145,0.22
49146,0.22
49147,0.22
49148,0.22
49149,0.22
49150,0.22
49151,0.22
49152,0.22
49153,0.22
49154,0.22
49155,0.22
49156,0.22
49157,0.22
49158,0.22
49159,0.22
49160,0.22
49161,0.22
49162,0.22
49163,0.22
49164,0.22
49165,0.22
49166,0.22
49167,0.22
49168,0.22
49169,0.22
49170,0.22
49171,0.22
49172,0.22
49173,0.22
49174,0.22
49175,0.22
49176,0.22
49177,0.22
49178,0.22
49179,0.22
49180,0.22
49181,0.22
49182,0.22
49183,0.22
49184,0.22
49185,0.22
49186,0.22
49187,0.22
49188,0.22
49189,0.22
49190,0.22
49191,0.22
49192,0.22
49193,0.22
49194,0.22
49195,0.22
49196,0.22
49197,0.22
49198,0.22
49199,0.22
49200,0.22
49201,0.22
49202,0.22
49203,0.22
49204,0.22
49205,0.22
49206,0.22
49207,0.22
49208,0.22
49209,0.22
49210,0.22
49211,0.22
49212,0.22
49213,0.22
49214,0.22
49215,0.22
49216,0.22
49217,0.22
49218,0.22
49219,0.22
49220,0.22
49221,0.22
49222,0.22
49223,0.22
49224,0.22
49225,0.22
49226,0.22
49227,0.22
49228,0.22
49229,0.22
49230,0.22
49231,0.22
49232,0.22
49233,0.22
49234,0.22
49235,0.22
49236,0.22
49237,0.22
49238,0.22
49239,0.22
49240,0.22
49241,0.22
49242,0.22
49243,0.22
49244,0.22
49245,0.22
49246,0.22
49247,0.22
49248,0.22
49249,0.22
49250,0.22
49251,0.22
49252,0.22
49253,0.22
49254,0.22
49255,0.22
49256,0.22
49257,0.22
49258,0.22
49259,0.22
49260,0.22
49261,0.22
49262,0.22
49263,0.22
49264,0.22
49265,0.22
49266,0.22
49267,0.22
49268,0.22
49269,0.22
49270,0.22
49271,0.22
49272,0.22
49273,0.22
49274,0.22
49275,0.22
49276,0.22
49277,0.22
49278,0.22
49279,0.22
49280,0.22
49281,0.22
49282,0.22
49283,0.22
49284,0.22
49285,0.22
49286,0.22
49287,0.22
49288,0.22
49289,0.22
49290,0.22
49291,0.22
49292,0.22
49293,0.22
49294,0.22
49295,0.22
49296,0.22
49297,0.22
49298,0.22
49299,0.22
49300,0.22
49301,0.22
49302,0.22
49303,0.22
49304,0.22
49305,0.22
49306,0.22
49307,0.22
49308,0.22
49309,0.22
49310,0.22
49311,0.22
49312,0.22
49313,0.22
49314,0.22
49315,0.22
49316,0.22
49317,0.22
49318,0.22
49319,0.22
49320,0.22
49321,0.22
49322,0.22
49323,0.22
49324,0.22
49325,0.22
49326,0.22
49327,0.22
49328,0.22
49329,0.22
49330,0.22
49331,0.22
49332,0.22
49333,0.22
49334,0.22
49335,0.22
49336,0.22
49337,0.22
49338,0.22
49339,0.22
49340,0.22
49341,0.22
49342,0.22
49343,0.22
49344,0.22
49345,0.22
49346,0.22
49347,0.22
49348,0.22
49349,0.22
49350,0.22
49351,0.22
49352,0.22
49353,0.22
49354,0.22
49355,0.22
49356,0.22
49357,0.22
49358,0.22
49359,0.22
49360,0.22
49361,0.22
49362,0.22
49363,0.22
49364,0.22
49365,0.22
49366,0.22
49367,0.22
49368,0.22
49369,0.22
49370,0.22
49371,0.22
49372,0.22
49373,0.22
49374,0.22
49375,0.22
49376,0.22
49377,0.22
49378,0.22
49379,0.22
49380,0.22
49381,0.22
49382,0.22
49383,0.22
49384,0.22
49385,0.22
49386,0.22
49387,0.22
49388,0.22
49389,0.22
49390,0.22
49391,0.22
49392,0.22
49393,0.22
49394,0.22
49395,0.22
49396,0.22
49397,0.22
49398,0.22
49399,0.22
49400,0.22
49401,0.22
49402,0.22
49403,0.22
49404,0.22
49405,0.22
49406,0.22
49407,0.22
49408,0.22
49409,0.22
49410,0.22
49411,0.22
49412,0.22
49413,0.22
49414,0.22
49415,0.22
49416,0.22
49417,0.22
49418,0.22
49419,0.22
49420,0.22
49421,0.22
49422,0.22
49423,0.22
49424,0.22
49425,0.22
49426,0.22
49427,0.22
49428,0.22
49429,0.22
49430,0.22
49431,0.22
49432,0.22
49433,0.22
49434,0.22
49435,0.22
49436,0.22
49437,0.22
49438,0.22
49439,0.22
49440,0.22
49441,0.22
49442,0.22
49443,0.22
49444,0.22
49445,0.22
49446,0.22
49447,0.22
49448,0.22
49449,0.22
49450,0.22
49451,0.22
49452,0.22
49453,0.22
49454,0.22
49455,0.22
49456,0.22
49457,0.22
49458,0.22
49459,0.22
49460,0.22
49461,0.22
49462,0.22
49463,0.22
49464,0.22
49465,0.22
49466,0.22
49467,0.22
49468,0.22
49469,0.22
49470,0.22
49471,0.22
49472,0.22
49473,0.22
49474,0.22
49475,0.22
49476,0.22
49477,0.22
49478,0.22
49479,0.22
49480,0.22
49481,0.22
49482,0.22
49483,0.22
49484,0.22
49485,0.22
49486,0.22
49487,0.22
49488,0.22
49489,0.22
49490,0.22
49491,0.22
49492,0.22
49493,0.22
49494,0.22
49495,0.22
49496,0.22
49497,0.22
49498,0.22
49499,0.22
49500,0.22
49501,0.22
49502,0.22
49503,0.22
49504,0.22
49505,0.22
49506,0.22
49507,0.22
49508,0.22
49509,0.22
49510,0.22
49511,0.22
49512,0.22
49513,0.22
49514,0.22
49515,0.22
49516,0.22
49517,0.22
49518,0.22
49519,0.22
49520,0.22
49521,0.22
49522,0.22
49523,0.22
49524,0.22
49525,0.22
49526,0.22
49527,0.22
49528,0.22
49529,0.22
49530,0.22
49531,0.22
49532,0.22
49533,0.22
49534,0.22
49535,0.22
49536,0.22
49537,0.22
49538,0.22
49539,0.22
49540,0.22
49541,0.22
49542,0.22
49543,0.22
49544,0.22
49545,0.22
49546,0.22
49547,0.22
49548,0.22
49549,0.22
49550,0.22
49551,0.22
49552,0.22
49553,0.22
49554,0.22
49555,0.22
49556,0.22
49557,0.22
49558,0.22
49559,0.22
49560,0.22
49561,0.22
49562,0.22
49563,0.22
49564,0.22
49565,0.22
49566,0.22
49567,0.22
49568,0.22
49569,0.22
49570,0.22
49571,0.22
49572,0.22
49573,0.22
49574,0.22
49575,0.22
49576,0.22
49577,0.22
49578,0.22
49579,0.22
49580,0.22
49581,0.22
49582,0.22
49583,0.22
49584,0.22
49585,0.22
49586,0.22
49587,0.22
49588,0.22
49589,0.22
49590,0.22
49591,0.22
49592,0.22
49593,0.22
49594,0.22
49595,0.22
49596,0.22
49597,0.22
49598,0.22
49599,0.22
49600,0.22
49601,0.22
49602,0.22
49603,0.22
49604,0.22
49605,0.22
49606,0.22
49607,0.22
49608,0.22
49609,0.22
49610,0.22
49611,0.22
49612,0.22
49613,0.22
49614,0.22
49615,0.22
49616,0.22
49617,0.22
49618,0.22
49619,0.22
49620,0.22
49621,0.22
49622,0.22
49623,0.22
49624,0.22
49625,0.22
49626,0.22
49627,0.22
49628,0.22
49629,0.22
49630,0.22
49631,0.22
49632,0.22
49633,0.22
49634,0.22
49635,0.22
49636,0.22
49637,0.22
49638,0.22
49639,0.22
49640,0.22
49641,0.22
49642,0.22
49643,0.22
49644,0.22
49645,0.22
49646,0.22
49647,0.22
49648,0.22
49649,0.22
49650,0.22
49651,0.22
49652,0.22
49653,0.22
49654,0.22
49655,0.22
49656,0.22
49657,0.22
49658,0.22
49659,0.22
49660,0.22
49661,0.22
49662,0.22
49663,0.22
49664,0.22
49665,0.22
49666,0.22
49667,0.22
49668,0.22
49669,0.22
49670,0.22
49671,0.22
49672,0.22
49673,0.22
49674,0.22
49675,0.22
49676,0.22
49677,0.22
49678,0.22
49679,0.22
49680,0.22
49681,0.22
49682,0.22
49683,0.22
49684,0.22
49685,0.22
49686,0.22
49687,0.22
49688,0.22
49689,0.22
49690,0.22
49691,0.22
49692,0.22
49693,0.22
49694,0.22
49695,0.22
49696,0.22
49697,0.22
49698,0.22
49699,0.22
49700,0.22
49701,0.22
49702,0.22
49703,0.22
49704,0.22
49705,0.22
49706,0.22
49707,0.22
49708,0.22
49709,0.22
49710,0.22
49711,0.22
49712,0.22
49713,0.22
49714,0.22
49715,0.22
49716,0.22
49717,0.22
49718,0.22
49719,0.22
49720,0.22
49721,0.22
49722,0.22
49723,0.22
49724,0.22
49725,0.22
49726,0.22
49727,0.22
49728,0.22
49729,0.22
